english_word,verb_transitivity,word_class,level,kannada_translation,transliteration
encounter (unplanned meeting or minor clash),,noun,b2,ಎದುರಾಗುವಿಕೆ,edurāguvike
to encounter (to meet by chance),intransitive,verb,b2,ಎದುರಾಗು,edurāgu
"to encounter (difficulty, opposition)",transitive,verb,b2,ಎದುರಿಸು,edurisu
to encourage,transitive,verb,b1,ಪ್ರೋತ್ಸಾಹಿಸು,prōtsāhisu
encouragement,,noun,c1,ಪ್ರೋತ್ಸಾಹ,prōtsāha
to end (to finish doing something),transitive,verb,a1,ಮುಗಿಸು,mugisu
endeavour,,noun,c1,ಪ್ರಯತ್ನ,prayatna
"ending (conclusion of story, event)",,noun,a2,ಅಂತ್ಯ,aṁtya
"to endorse (to publicly support a product, candidate)",transitive,verb,c1,ಬೆಂಬಲಿಸು,beṁbalisu
to endorse (formally approve),transitive,verb,c1,ಅನುಮೋದಿಸು,anumōdisu
endorsement (commercial product promotion),,noun,c1,ಪ್ರಚಾರ,pracāra
cream (dairy product),,adjective,b1,ಕೆನೆಯುಳ್ಳ,keneyuḷḷa
cream (lotion),,adjective,b1,ಕೆನೆ ಬಣ್ಣದ,kene baṇṇada
crowded (high density),,adjective,a2,ಜನದಟ್ಟಣೆಯ,janadaṭṭaṇeya
dear,,exclamation,a2,ಅಯ್ಯೋ / ದೇವರೇ,ayyō / dēvarē
"debut (formal, classical)",,noun,c1,ಅರಂಗೇಟ್ರಂ,araṁgēṭraṁ
euro,,noun,a1,ಯೂರೋ,yūrō
to do,,verb,a1,ಮಾಡು,māḍu
to do,transitive,auxiliary verb,a1,ಮಾಡು,māḍu
"to dominate (control, influence)",transitive,verb,b2,ನಿಯಂತ್ರಿಸು / ಆಧಿಪತ್ಯ ಮಾಡು,niyaṁtrisu / ādhipatya māḍu
"to dominate (be prominent, tower over)",intransitive,verb,b2,ಎದ್ದು ಕಾಣು,eddu kāṇu
to donate,transitive,verb,b1,ದಾನ ಮಾಡು / ಕೊಡುಗೆ ನೀಡು,dāna māḍu / koḍuge nīḍu
"donation (medical, biological)",,noun,b2,ದಾನ,dāna
donation (religious offering),,noun,b2,ಕಾಣಿಕೆ / ದೇಣಿಗೆ,kāṇike / dēṇige
"donor (general, philanthropic)",,noun,c1,ದಾನಿ / ಕೊಡುಗೆದಾರ,dāni / koḍugedāra
"donor (medical, e.g., blood, organ)",,noun,c1,ದಾನಿ,dāni
door,,noun,a1,ಬಾಗಿಲು,bāgilu
dose (radiation measurement),,noun,c1,ಪ್ರಮಾಣ / ಡೋಸ್,pramāṇa / ḍōs
"dot (forehead mark, bindi)",,noun,b2,ಬೊಟ್ಟು / ಬಿಂದಿ,boṭṭu / biṁdi
to double,transitive,adjective,a2,ದುಪ್ಪಟ್ಟು ಮಾಡು,duppaṭṭu māḍu
double,,adverb,b1,ದುಪ್ಪಟ್ಟು / ಎರಡು ಪಟ್ಟು,duppaṭṭu / eraḍu paṭṭu
to double (to multiply by two),transitive,determiner,b1,ದುಪ್ಪಟ್ಟು ಮಾಡು,duppaṭṭu māḍu
double (designed for two people),,determiner,a2,ಡಬಲ್ / ಎರಡು ಜನರಿಗೆ ಇರುವ,ḍabal / eraḍu janarige iruva
double (twice the amount or size),,pronoun,a2,ದುಪ್ಪಟ್ಟು / ಎರಡು ಪಟ್ಟು,duppaṭṭu / eraḍu paṭṭu
to double (to multiply or increase),transitive,pronoun,a2,ದುಪ್ಪಟ್ಟು ಮಾಡು,duppaṭṭu māḍu
to double (increase twofold),intransitive,verb,a2,ದ್ವಿಗುಣಗೊಳಿಸು,dviguṇagoḷisu
to double (to fold over),transitive,verb,a2,ಮಡಚು,maḍacu
doubt,,noun,b1,ಸಂದೇಹ / ಸಂಶಯ,saṁdēha / saṁśaya
to doubt,transitive,verb,b1,ಸಂದೇಹಿಸು,saṁdēhisu
"down (emotionally, sad)",,adverb,a1,ಬೇಸರ / ದುಃಖಿತ,bēsara / duḥkhita
down,,preposition,a1,ಕೆಳಗೆ,keḷage
download,,noun,a2,ಡೌನ್ಲೋಡ್,ḍaunlōḍ
"download (action, process)",,noun,a2,ಡೌನ್ಲೋಡ್ ಮಾಡುವಿಕೆ,ḍaunlōḍ māḍuvike
to download,transitive,verb,a2,ಡೌನ್ಲೋಡ್ ಮಾಡು,ḍaunlōḍ māḍu
"downstairs (adverb of place, movement)",,adjective,a2,ಕೆಳಗಿನ,keḷagina
downstairs (movement),intransitive,adjective,a2,ಕೆಳಕ್ಕೆ,keḷakke
downstairs (adjective: relating to lower floor),,adjective,a2,ಕೆಳಗಿನ,keḷagina
downstairs (location),,adverb,a1,ಕೆಳಗೆ,keḷage
downtown,,adjective,b2,ನಗರದ ಮಧ್ಯಭಾಗದ,nagarada madhyabhāgada
downtown,,adverb,b2,ನಗರದ ಮಧ್ಯಕ್ಕೆ,nagarada madhyakke
downtown,,noun,b2,ನಗರದ ಮಧ್ಯಭಾಗ,nagarada madhyabhāga
downwards (decreasing trend),,adverb,b2,ಕೆಳಮುಖವಾಗಿ,keḷamukhavāgi
dozens (many),,determiner,b2,ಹತ್ತಾರು,hattāru
dozen,,noun,b2,ಡಜನ್,ḍajan
draft (preliminary document),,noun,b2,ಕರಡು,karaḍu
draft (current of air),,noun,b2,ಗಾಳಿಯ ಸೆಳೆತ,gāḷiya seḷeta
draft (financial instrument),,noun,b2,ಡ್ರಾಫ್ಟ್,ḍrāphṭ
"to draft (a document, plan)",transitive,verb,b2,ರೂಪಿಸು,rūpisu
"to draft (select for a team, military)",transitive,verb,b2,ಆಯ್ಕೆ ಮಾಡು,āyke māḍu
to drag (physically pull),transitive,verb,b2,ಎಳೆ,eḷe
"to drag (process, time)",intransitive,verb,b2,ಸುದೀರ್ಘವಾಗು,sudīrghavāgu
"to drain (exhaust resources, energy)",transitive,verb,c1,ಬರಿದು ಮಾಡು,baridu māḍu
"to drain (flow away, liquid)",intransitive,verb,c1,ಬರಿದಾಗು,baridāgu
drama (theatrical performance),,noun,a2,ನಾಟಕ,nāṭaka
"drama (melodrama, fuss)",,noun,a2,ಗಲಾಟೆ,galāṭe
dramatic (relating to theater),,adjective,b2,ನಾಟಕೀಯ,nāṭakīya
dramatic (striking or sudden),,adjective,b2,ಗಮನಾರ್ಹ,gamanārha
"dramatic (sudden, severe)",,adjective,b2,ತೀವ್ರ,tīvra
dramatically (significantly),,adverb,b2,ಗಣನೀಯವಾಗಿ,gaṇanīyavāgi
extremely (literary),,adverb,a2,ಅತ್ಯಂತ / ಅತಿ,atyaṁta / ati
"to facilitate (a discussion, workshop)",transitive,verb,c1,ಸುಗಮಗೊಳಿಸು,sugamagoḷisu
"famous (infamous, notorious)",,adjective,a2,ಪ್ರಸಿದ್ಧ / ಕುಖ್ಯಾತ,prasiddha / kukhyāta
farmer (formal),,noun,a1,ರೈತ / ಕೃಷಿಕ,raita / kr̥ṣika
fat (adjective),,noun,a2,ದಪ್ಪ,dappa
fine,,noun,c1,ದಂಡ,daṁḍa
fun,,adjective,a2,ಮೋಜಿನ,mōjina
"fun (enjoyment, amusement)",,adjective,a2,ಮೋಜು,mōju
to function (operate),intransitive,verb,b2,ಕೆಲಸ ಮಾಡು / ಕಾರ್ಯ ನಿರ್ವಹಿಸು,kelasa māḍu / kārya nirvahisu
"fundraising (formal, technical)",,noun,c1,ನಿಧಿ ಸಂಗ್ರಹ,nidhi saṁgraha
fur (material or garment),,noun,b1,ತುಪ್ಪಳ,tuppaḷa
further (additionally),,adjective,a2,ಹೆಚ್ಚುವರಿ / ಮುಂದಿನ,heccuvari / muṁdina
"future (time, noun)",,adjective,a2,ಭವಿಷ್ಯದ,bhaviṣyada
future,,noun,a1,ಭವಿಷ್ಯ,bhaviṣya
"to gather (things or people together, to collect)",transitive,verb,b1,ಸಂಗ್ರಹಿಸು / ಒಟ್ಟು ಮಾಡು,saṁgrahisu / oṭṭu māḍu
firm (adjective - solid),,noun,b2,ಗಟ್ಟಿ,gaṭṭi
firm (adjective - determined),,noun,b2,ದೃಢ,dr̥ḍha
"first (ordinal rank, adjective)",,noun,a2,ಮೊದಲ,modala
flat,,noun,a1,ಫ್ಲ್ಯಾಟ್,phlyāṭ
flu,,noun,a2,ಜ್ವರ,jvara
flying,,noun,a2,ಹಾರಾಟ,hārāṭa
folk,,adjective,b1,ಜಾನಪದ,jānapada
following (after an event or time),,adjective,a2,ನಂತರದ / ಅನಂತರದ,naṁtarada / anaṁtarada
following,,noun,b1,ಅನುಯಾಯಿಗಳು / ಹಿಂಬಾಲಕರು,anuyāyigaḷu / hiṁbālakaru
following,,preposition,b2,ನಂತರ / ಅನುಸರಿಸಿ,naṁtara / anusarisi
hospital (common usage),,noun,a1,ಆಸ್ಪತ್ರೆ,āspatre
host (computer network),,noun,b2,ಹೋಸ್ಟ್,hōsṭ
to host (a website or server),transitive,verb,b2,ಹೋಸ್ಟ್ ಮಾಡು,hōsṭ māḍu
genius,,noun,b2,ಪ್ರತಿಭೆ,pratibhe
to grade (classify quality),transitive,verb,b2,ವಿಂಗಡಿಸು,viṁgaḍisu
gradually,,adverb,b2,ಕ್ರಮೇಣ,kramēṇa
graduate,,noun,b1,ಪದವೀಧರ,padavīdhara
to graduate,intransitive,verb,b1,ಪದವಿ ಪಡೆಯು,padavi paḍeyu
grain (cereal crops collectively),,noun,b1,ಧಾನ್ಯ,dhānya
grain (single seed or small particle),,noun,b1,ಕಾಳು,kāḷu
"grain (small particle, e.g., sand)",,noun,b1,ಕಣ,kaṇa
"grand (magnificent, stately)",,adjective,b2,ಭವ್ಯ / ವೈಭವದ,bhavya / vaibhavada
"grand (extensive, major scale)",,adjective,b2,ಬೃಹತ್ / ಮಹತ್ತರ,br̥hat / mahattara
grandfather (paternal),,noun,a1,ತಾತ,tāta
grandfather (maternal),,noun,a1,ಅಜ್ಜ,ajja
grandmother (paternal),,noun,a1,ಅಜ್ಜಿ,ajji
grandmother (maternal),,noun,a1,ಅಜ್ಜಿ,ajji
grandfather (paternal),,noun,a1,ತಾತ,tāta
grandmother (paternal),,noun,a1,ಅಜ್ಜಿ,ajji
grandfather (maternal),,noun,a1,ಅಜ್ಜ,ajja
grandmother (maternal),,noun,a1,ಅಜ್ಜಿ,ajji
grant,,noun,b2,ಅನುದಾನ,anudāna
to grant (formal permission or wish),transitive,verb,b2,ನೀಡು / ಮಂಜೂರು ಮಾಡು,nīḍu / maṁjūru māḍu
to grant (financial aid or funds),transitive,verb,b2,ಒದಗಿಸು / ಅನುದಾನ ನೀಡು,odagisu / anudāna nīḍu
graphics,,noun,b2,ಚಿತ್ರಣಗಳು / ಗ್ರಾಫಿಕ್ಸ್,citraṇagaḷu / grāphiks
grasp (physical hold),,noun,c1,ಹಿಡಿತ,hiḍita
grasp (understanding),,noun,c1,ಗ್ರಹಿಕೆ,grahike
"to grasp (physically, to seize)",transitive,verb,c1,ಹಿಡಿ,hiḍi
to grasp (firmly seize),transitive,verb,c1,ಗಟ್ಟಿಯಾಗಿ ಹಿಡಿ,gaṭṭiyāgi hiḍi
"to grasp (conceptually, to understand)",transitive,verb,c1,ಗ್ರಹಿಸು,grahisu
grass,,noun,a2,ಹುಲ್ಲು,hullu
grateful,,adjective,b1,ಕೃತಜ್ಞ,kr̥tajña
grave (burial site),,adjective,a2,ಸಮಾಧಿ / ಗೋರಿ,samādhi / gōri
grave,,noun,c1,ಗಂಭೀರ,gaṁbhīra
gravity (physical force),,noun,c1,ಗುರುತ್ವ / ಗುರುತ್ವಾಕರ್ಷಣೆ,gurutva / gurutvākarṣaṇe
gravity (seriousness),,noun,c1,ಗಾಂಭೀರ್ಯ,gāṁbhīrya
"great (excellent, wonderful)",,adjective,a1,ಅದ್ಭುತ,adbhuta
"great (general approval, good)",,adjective,a1,ಚೆನ್ನಾಗಿದೆ,cennāgide
"great (large, big)",,adjective,a1,ದೊಡ್ಡ,doḍḍa
unripe fruit (noun),,adjective,a1,ಕಾಯಿ,kāyi
"green (leafy vegetables, produce)",,noun,a1,ಸೊಪ್ಪು,soppu
produce (general greens),,noun,a1,ಹಸಿರು ತರಕಾರಿ,hasiru tarakāri
greenhouse,,noun,b2,ಹಸಿರುಮನೆ,hasirumane
"to greet (formally, respectfully)",transitive,verb,a2,ನಮಸ್ಕರಿಸು,namaskarisu
to greet (to welcome),transitive,verb,a2,ಸ್ವಾಗತಿಸು,svāgatisu
"to greet (casually, to say hi)",transitive,verb,a2,ನಮಸ್ಕಾರ ಹೇಳು,namaskāra hēḷu
grey (hair due to age),,noun,a2,ನರೆ,nare
grid (power system),,noun,c1,ವಿದ್ಯುತ್ ಜಾಲ,vidyut jāla
grief (sorrow),,noun,c1,ಶೋಕ,śōka
free,,adverb,a2,ಉಚಿತವಾಗಿ,ucitavāgi
individual,,noun,a2,ವ್ಯಕ್ತಿ,vyakti
injury,,noun,a2,ಗಾಯ,gāya
to ink (a contract),transitive,noun,b2,ಸಹಿ ಮಾಡು,sahi māḍu
"inner (emotional, spiritual)",,adjective,b2,ಆಂತರಿಕ,āṁtarika
input (contribution or feedback),,noun,b2,ಸಲಹೆ,salahe
input (feedback),,noun,b2,ಅಭಿಪ್ರಾಯ,abhiprāya
"inquiry (question, request for info)",,noun,b2,ವಿಚಾರಣೆ,vicāraṇe
"insect (formal, biological)",,noun,a2,ಕೀಟ,kīṭa
"to insert (data, text)",transitive,verb,b2,ಸೇರಿಸು,sērisu
"insertion (text, data)",,noun,c1,ಸೇರಿಸಿದ ಅಂಶ,sērisida aṁśa
inside,,adverb,a2,ಒಳಗೆ,oḷage
inside,,preposition,a2,ಒಳಗೆ,oḷage
judge,,noun,b1,ನ್ಯಾಯಾಧೀಶ,nyāyādhīśa
to judge (rule legally),transitive,verb,b1,ತೀರ್ಪು ನೀಡು,tīrpu nīḍu
judgement (legal ruling),,noun,b2,ತೀರ್ಪು,tīrpu
"judgement (discretion, ability)",,noun,b2,ವಿವೇಚನೆ,vivēcane
junction (railway station hub),,noun,c1,ಜಂಕ್ಷನ್,jaṁkṣan
just (only),,adjective,a2,ಕೇವಲ,kēvala
just (a moment ago),,adjective,b1,ಈಗ ತಾನೇ ಆದ,īga tānē āda
just (exactly),,adjective,b2,ನಿಖರವಾದ,nikharavāda
key,,adjective,a1,ಮುಖ್ಯವಾದ,mukhyavāda
kind,,noun,a1,ದಯಾಳು,dayāḷu
knock,,noun,b1,ತಟ್ಟು,taṭṭu
"impossible (intolerable, unreasonable)",,adjective,a2,ಅಸಾಧ್ಯ,asādhya
to increase (intransitive),intransitive,verb,a2,ಹೆಚ್ಚಾಗು,heccāgu
to increase (transitive),transitive,verb,a2,ಹೆಚ್ಚಿಸು,heccisu
to incur (anger or liability),transitive,verb,c1,ಹೊತ್ತುಕೊಳ್ಳು,hottukoḷḷu
"her (familiar, non-respectful)",,pronoun,a1,ಅವಳು,avaḷu
"her (respectful, formal)",,pronoun,a1,ಅವರು,avaru
"highway (major state, national road)",,noun,b2,ಹೆದ್ದಾರಿ,heddāri
"hill (large, mountain)",,noun,a2,ಬೆಟ್ಟ,beṭṭa
him (casual),,pronoun,a1,ಅವನನ್ನ,avananna
him (formal),,pronoun,a1,ಅವರನ್ನು,avarannu
"hint (trace, small amount)",,noun,c1,ಸುಳಿವು,suḷivu
"hint (trace of flavor, mood)",,noun,c1,ಲವಲೇಶ,lavalēśa
to hint (by non-verbal cue or insinuation),transitive,verb,c1,ಇಂಗಿತ ಕೊಡು,iṁgita koḍu
hire (rental cost or agreement),,noun,b2,ಬಾಡಿಗೆ,bāḍige
his (respectful),,determiner,a1,ಅವರ,avara
his (standard),,pronoun,a2,ಅವನದು,avanadu
his (respectful),,pronoun,a2,ಅವರದು,avaradu
"history (personal record, background)",,noun,a2,ಇತಿಹಾಸ,itihāsa
"to hold (a meeting, event)",transitive,verb,a2,ನಡೆಸು,naḍesu
hole (puncture or tear),,noun,a2,ತೂತು,tūtu
hole (pit or large depression),,noun,a2,ಗುಂಡಿ,guṁḍi
holiday (day off work or school),,noun,a1,ರಜೆ,raje
"holiday (vacation, extended trip)",,noun,a1,ಪ್ರವಾಸ,pravāsa
hollow (meaningless or vain),,adjective,b2,ನಿರರ್ಥಕ,nirarthaka
home,,adjective,a2,ಮನೆಯ,maneya
"home (direction, towards residence)",,adverb,a1,ಮನೆಗೆ,manege
to harm (to cause damage or loss),transitive,verb,b2,ಹಾನಿ ಮಾಡು,hāni māḍu
to harm (to injure or hurt someone),transitive,verb,b2,ಗಾಯ ಮಾಡು / ನೋವುಂಟು ಮಾಡು,gāya māḍu / nōvuṁṭu māḍu
harmful (dangerous),,adjective,b2,ಹಾನಿಕರ / ಅಪಾಯಕಾರಿ,hānikara / apāyakāri
harmony (social agreement),,noun,c1,ಸಾಮರಸ್ಯ / ಒಮ್ಮತ,sāmarasya / ommata
harmony (musical arrangement),,noun,c1,ಸ್ವರಮೇಳ / ಸಾಮರಸ್ಯ,svaramēḷa / sāmarasya
harsh (severe or strict),,adjective,c1,ಕಠಿಣ,kaṭhiṇa
harsh (rough or abrasive),,adjective,c1,ಒರಟು / ತೀಕ್ಷ್ಣ,oraṭu / tīkṣṇa
"harvest (result, consequence)",,noun,c1,ಫಲ / ಪ್ರತಿಫಲ,phala / pratiphala
to harvest (crops),transitive,verb,c1,ಕೊಯ್ಲು ಮಾಡು / ಕಟಾವು ಮಾಡು,koylu māḍu / kaṭāvu māḍu
to harvest (results or consequences),transitive,verb,c1,ಪಡಿ,paḍi
hat,,noun,a1,ಟೋಪಿ,ṭōpi
hate,,noun,b1,ದ್ವೇಷ,dvēṣa
to hate,transitive,verb,a1,ದ್ವೇಷಿಸು,dvēṣisu
"hatred (enmity, feud)",,noun,c1,ವೈರತ್ವ / ದ್ವೇಷ,vairatva / dvēṣa
"to haunt (of ghosts, spirits)",transitive,verb,c1,ಕಾಡು,kāḍu
"to haunt (of memories, feelings)",transitive,verb,c1,ಕಾಡಿಸು,kāḍisu
to have (possess),,verb,a1,ಇರು,iru
"to have (a meal, drink)",transitive,verb,a1,ತಿನ್ನು,tinnu
to have (a drink),transitive,verb,a1,ಕುಡಿ,kuḍi
to have (possession or existence),transitive,auxiliary verb,a2,ಇದೆ,ide
"to have (a meal, a discussion, or an experience)",transitive,auxiliary verb,a2,ಮಾಡು,māḍu
"to have (a bath, shower)",transitive,auxiliary verb,a2,ತಗೋ,tagō
have to,,modal verb,a1,ಬೇಕು,bēku
"he (respectful, formal)",,pronoun,a1,ಅವರು,avaru
head (body part),,noun,a1,ತಲೆ,tale
"head (leader, chief)",,noun,a1,ಮುಖ್ಯಸ್ಥ / ನಾಯಕ,"mukhyastha, nāyaka"
to head (to move towards a place),intransitive,verb,b1,ಸಾಗು,sāgu
to head (to lead or manage),transitive,verb,b1,ನಿರ್ವಹಿಸು / ಮುನ್ನಡೆಸು,"nirvahisu, munnaḍesu"
"headache (problem, nuisance)",,noun,b1,ಕಿರಿಕಿರಿ,kirikiri
headache (literal pain),,noun,a1,ತಲೆನೋವು,talenōvu
headline,,noun,b1,ಮುಖ್ಯ ಶೀರ್ಷಿಕೆ,mukhya śīrṣike
headquarters (central or main office),,noun,b2,ಕೇಂದ್ರ ಕಛೇರಿ / ಮುಖ್ಯ ಕಛೇರಿ,"kēṁdra kachēri, mukhya kachēri"
to heal (to recover oneself),intransitive,verb,b2,ಗುಣವಾಗು / ವಾಸಿಯಾಗು,"guṇavāgu, vāsiyāgu"
to heal (to cure),transitive,verb,b2,ವಾಸಿಯಾಗಿಸು,vāsiyāgisu
health,,noun,a1,ಆರೋಗ್ಯ,ārōgya
healthcare,,noun,b2,ಆರೋಗ್ಯ ಸೇವೆ,ārōgya sēve
"healthy (describing food, habits, environment)",,adjective,a1,ಆರೋಗ್ಯಕರ,ārōgyakara
to hear,,verb,a1,ಕೇಳು,kēḷu
hearing (ability to perceive sound),,noun,b2,ಶ್ರವಣ,śravaṇa
"hearing (formal inquiry, court proceeding)",,noun,b2,ವಿಚಾರಣೆ,vicāraṇe
heart (organ),,noun,a2,ಹೃದಯ,hr̥daya
"heart (emotions, spirit)",,noun,a2,ಹೃದಯ,hr̥daya
heat,,noun,a2,ಬಿಸಿ,bisi
to heat (transitive),transitive,verb,a2,ಬಿಸಿ ಮಾಡು,bisi māḍu
to heat (intransitive),intransitive,verb,a2,ಬಿಸಿಯಾಗು,bisiyāgu
heating (process of increasing temperature),,noun,b1,ಬಿಸಿ ಮಾಡುವಿಕೆ,bisi māḍuvike
heating (building climate control system),,noun,b1,ಬಿಸಿ ಮಾಡುವ ವ್ಯವಸ್ಥೆ,bisi māḍuva vyavasthe
"heaven (sky, firmament)",,noun,b2,ಆಕಾಶ,ākāśa
"hi ,  hey (casual greeting)",,exclamation,a1,ಹಾಯ್,hāy
"greetings ,  hello (respectful standard greeting)",,noun,a1,ನಮಸ್ಕಾರ,namaskāra
intellectual (adjective),,noun,c1,ಬುದ್ಧಿಜೀವಿ,buddhijīvi
lens (contact lens),,noun,b2,ಮಸೂರ,masūra
"lethal (extremely effective, destructive)",,adjective,c1,ಮಾರಕ,māraka
lethal (highly impactful),,adjective,c1,ಅತ್ಯಂತ ಪರಿಣಾಮಕಾರಿ,atyaṁta pariṇāmakāri
"letter (communication, mail)",,noun,a1,ಪತ್ರ,patra
letter (alphabetic character),,noun,a1,ಅಕ್ಷರ,akṣara
level (equal in rank or status),,adjective,b1,ಸಮ,sama
level,,noun,a2,ಮಟ್ಟ,maṭṭa
"to level (a surface, ground)",transitive,verb,b2,ಮಟ್ಟ ಮಾಡು,maṭṭa māḍu
"to level (an accusation, charge)",transitive,verb,b2,ಹೊರಿಸು,horisu
"to level (a building, city, destroy)",transitive,verb,b2,ನೆಲಸಮ ಮಾಡು,nelasama māḍu
liable (responsible for),,adjective,c1,ಹೊಣೆಗಾರ,hoṇegāra
liable (prone to),,adjective,c1,ಒಳಪಡುವ,oḷapaḍuva
liberal,,adjective,c1,ಉದಾರ,udāra
liberal (political),,adjective,c1,ಉದಾರವಾದಿ,udāravādi
liberal (political person),,noun,c1,ಉದಾರವಾದಿ,udāravādi
"liberal (adjective: generous, broad-minded)",,noun,c1,ಉದಾರತೆ,udārate
liberation (spiritual),,noun,c1,ಮೋಕ್ಷ / ಮುಕ್ತಿ,mōkṣa / mukti
liberation (political or general release),,noun,c1,ವಿಮೋಚನೆ,vimōcane
"liberty (permission, familiarity)",,noun,c1,ಸ್ವಾತಂತ್ರ್ಯ,svātaṁtrya
liberty (undue familiarity),,noun,c1,ಸಲುಗೆ,saluge
library (formal institution),,noun,a1,ಗ್ರಂಥಾಲಯ,graṁthālaya
library (casual usage),,noun,a1,ಲೈಬ್ರರಿ,laibrari
licence,,noun,b2,ಪರವಾನಿಗೆ,paravānige
to license,transitive,verb,c1,ಪರವಾನಿಗೆ ನೀಡು,paravānige nīḍu
lie,,noun,b1,ಸುಳ್ಳು,suḷḷu
"to lie (to rest, be horizontal)",intransitive,verb,a1,ಮಲಗು,malagu
to lie (to tell an untruth),intransitive,verb,a1,ಸುಳ್ಳು ಹೇಳು,suḷḷu hēḷu
to lie (tell a falsehood),intransitive,verb,b1,ಸುಳ್ಳು ಹೇಳು,suḷḷu hēḷu
to lie (recline),intransitive,verb,b1,ಮಲಗು,malagu
life (vitality or soul),,noun,a1,ಜೀವ,jīva
"life (existence, experience)",,noun,a1,ಜೀವನ,jīvana
lifelong,,adjective,c1,ಜೀವನಪರ್ಯಂತ,jīvanaparyaṁta
lifestyle,,noun,a2,ಜೀವನಶೈಲಿ,jīvanaśaili
lifetime,,noun,b2,ಜೀವಿತಾವಧಿ,jīvitāvadhi
lift (elevator),,noun,a2,ಲಿಫ್ಟ್,liphṭ
"lift (ride, transportation)",,noun,a2,ಲಿಫ್ಟ್,liphṭ
"to lift (a restriction, ban)",transitive,verb,a2,ತೆಗೆದುಹಾಕು / ರದ್ದುಮಾಡು,tegeduhāku / raddumāḍu
light (weight),,adjective,a1,ಹಗುರ,hagura
"light (color, shade)",,adjective,a1,ತಿಳಿ,tiḷi
"light (fixture, lamp)",,noun,a1,ದೀಪ / ಬಲ್ಬ್,dīpa / balb
"to light (a lamp, a fire)",transitive,verb,a2,ಹಚ್ಚು,haccu
to light (to illuminate),transitive,verb,a2,ಬೆಳಗು,beḷagu
lighting (quality or effect),,noun,b2,ಬೆಳಕು,beḷaku
lighting (fixtures and equipment),,noun,b2,ದೀಪದ ವ್ಯವಸ್ಥೆ / ಜ್ಯೋತಿ ವ್ಯವಸ್ಥೆ,dīpada vyavasthe / jyōti vyavasthe
like,,noun,b1,ರೀತಿ,rīti
to like,transitive,preposition,a1,ಇಷ್ಟಪಡು,iṣṭapaḍu
to like,transitive,verb,a1,ಇಷ್ಟಪಡು,iṣṭapaḍu
likelihood,,noun,c1,ಸಂಭವನೀಯತೆ,saṁbhavanīyate
likely (probably),,adjective,a2,ಸಂಭವನೀಯ,saṁbhavanīya
likewise (the same to you),,adverb,b2,ಹಾಗೆಯೇ / ಅದೇ ರೀತಿ,hāgeyē / adē rīti
limb (body part),,noun,c1,ಅವಯವ / ಕೈಕಾಲು,avayava / kaikālu
to line (up),,verb,b2,ಸಾಲುಮಾಡು / ಕ್ರಮವಾಗಿ ನಿಲ್ಲು,sālumāḍu / kramavāgi nillu
last,,noun,a2,ಕೊನೆ / ಕಡೆ,kone / kaḍe
late,,adverb,a1,ತಡವಾಗಿ,taḍavāgi
"lately (recently, standard, formal use)",,adverb,b2,ಇತ್ತೀಚೆಗೆ,ittīcege
"later (adverbial, shortly)",,adjective,a2,ಆಮೇಲೆ,āmēle
"later (adjective, subsequent)",,adjective,a2,ನಂತರದ,naṁtarada
later (at a subsequent time),,adverb,a1,ನಂತರ / ಆಮೇಲೆ,naṁtara / āmēle
"later (after that, then)",,adverb,a1,ನಂತರದಲ್ಲಿ,naṁtaradalli
latest,,noun,b2,ಹೊಸತು,hosatu
latter,,noun,c1,ಎರಡನೆಯದು,eraḍaneyadu
to make someone laugh,transitive,verb,a1,ನಗಿಸು,nagisu
layer (hen),,noun,b1,ಮೊಟ್ಟೆ ಕೋಳಿ,moṭṭe kōḷi
lead (the metal),,noun,b1,ಸೀಸ,sīsa
lead (leash),,noun,b1,ಕುತ್ತಿಗೆ ಪಟ್ಟಿ,kuttige paṭṭi
leave,,noun,b2,ರಜೆ,raje
"left (remaining, residual)",,adverb,a1,ಉಳಿದಿರು,uḷidiru
left,,noun,a1,ಎಡ,eḍa
it (proximal),,noun,b1,ಇದು,idu
"it (distal or general, abstract reference)",,noun,b1,ಅದು,adu
"it (general, that one)",,pronoun,a1,ಅದು,adu
"it (nearby, this one)",,pronoun,a1,ಇದು,idu
its,,determiner,a1,ಅದರ,adara
january,,noun,a1,ಜನವರಿ,janavari
jazz (music genre),,noun,a2,ಜಾಝ್ ಸಂಗೀತ / ಜಾಝ್,jājh saṁgīta / jājh
menu (computer options),,noun,a1,ಮೆನು / ಆಯ್ಕೆ ಪಟ್ಟಿ,menu / āyke paṭṭi
"to merge (companies, organizations)",,verb,c1,ವಿಲೀನಗೊಳಿಸು / ವಿಲೀನವಾಗು,vilīnagoḷisu / vilīnavāgu
merger,,noun,c1,ವಿಲೀನ,vilīna
metal,,noun,a2,ಲೋಹ,lōha
metaphor,,noun,b2,ರೂಪಕ,rūpaka
methodology,,noun,c1,ವಿಧಾನಶಾಸ್ತ್ರ,vidhānaśāstra
metre (unit of length),,noun,a1,ಮೀಟರ್,mīṭar
metre (measuring device),,noun,a1,ಮೀಟರ್,mīṭar
midnight,,noun,a1,ಮಧ್ಯರಾತ್ರಿ,madhyarātri
migration,,noun,c1,ವಲಸೆ,valase
mile,,noun,a1,ಮೈಲಿ,maili
milk,,noun,a1,ಹಾಲು,hālu
mine (excavation site),,noun,b1,ಗಣಿ,gaṇi
